  Git credential helper configured.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(22,8): error C2873: 'ispunct': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(23,19): error C2039: 'isspace': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(23,8): error C2873: 'isspace': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(24,19): error C2039: 'isupper': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(24,8): error C2873: 'isupper': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(25,19): error C2039: 'isxdigit': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(25,8): error C2873: 'isxdigit': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(26,19): error C2039: 'tolower': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(26,8): error C2873: 'tolower': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(27,19): error C2039: 'toupper': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(27,8): error C2873: 'toupper': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(33,19): error C2039: 'fenv_t': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(33,8): error C2873: 'fenv_t': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(34,19): error C2039: 'fexcept_t': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(34,8): error C2873: 'fexcept_t': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(35,19): error C2039: 'feclearexcept': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(35,8): error C2873: 'feclearexcept': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(36,19): error C2039: 'fegetexceptflag': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(36,8): error C2873: 'fegetexceptflag': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(37,19): error C2039: 'feraiseexcept': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(37,8): error C2873: 'feraiseexcept': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(38,19): error C2039: 'fesetexceptflag': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(38,8): error C2873: 'fesetexceptflag': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(39,19): error C2039: 'fetestexcept': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(39,8): error C2873: 'fetestexcept': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(40,19): error C2039: 'fegetround': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(40,8): error C2873: 'fegetround': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(41,19): error C2039: 'fesetround': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(41,8): error C2873: 'fesetround': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(42,19): error C2039: 'fegetenv': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(42,8): error C2873: 'fegetenv': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(43,19): error C2039: 'feholdexcept': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(43,8): error C2873: 'feholdexcept': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(44,19): error C2039: 'fesetenv': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(44,8): error C2873: 'fesetenv': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(45,19): error C2039: 'feupdateenv': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(45,8): error C2873: 'feupdateenv': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(51,19): error C2039: 'imaxdiv_t': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(51,8): error C2873: 'imaxdiv_t': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(52,19): error C2039: 'imaxabs': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(52,8): error C2873: 'imaxabs': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(53,19): error C2039: 'imaxdiv': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(53,8): error C2873: 'imaxdiv': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(54,19): error C2039: 'strtoimax': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(54,8): error C2873: 'strtoimax': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(55,19): error C2039: 'strtoumax': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(55,8): error C2873: 'strtoumax': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(56,19): error C2039: 'wcstoimax': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(56,8): error C2873: 'wcstoimax': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(57,19): error C2039: 'wcstoumax': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(57,8): error C2873: 'wcstoumax': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(63,19): error C2039: 'lconv': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(63,8): error C2873: 'lconv': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(64,19): error C2039: 'setlocale': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(64,8): error C2873: 'setlocale': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(65,19): error C2039: 'localeconv': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(65,8): error C2873: 'localeconv': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(68,19): error C2039: 'float_t': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(68,8): error C2873: 'float_t': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(69,19): error C2039: 'double_t': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(69,8): error C2873: 'double_t': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(70,19): error C2039: 'acos': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(70,8): error C2873: 'acos': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(71,19): error C2039: 'acosf': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(71,8): error C2873: 'acosf': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(72,19): error C2039: 'acosl': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(72,8): error C2873: 'acosl': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(73,19): error C2039: 'asin': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(73,8): error C2873: 'asin': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(74,19): error C2039: 'asinf': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(74,8): error C2873: 'asinf': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(75,19): error C2039: 'asinl': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(75,8): error C2873: 'asinl': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(76,19): error C2039: 'atan': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(76,8): error C2873: 'atan': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(77,19): error C2039: 'atanf': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(77,8): error C2873: 'atanf': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(78,19): error C2039: 'atanl': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(78,8): error C2873: 'atanl': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(79,19): error C2039: 'atan2': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(79,8): error C2873: 'atan2': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(80,19): error C2039: 'atan2f': is not a member of 'std'
      C:\DEV\Refinement\Refinement\predefined C++ types (compiler internal)(347,11):
      see declaration of 'std'
  
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(80,8): error C2873: 'atan2f': symbol cannot be used in a using-declaration
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.41.34120\modules\std.compat.ixx(80,8): error C1003: error count exceeds 100; stopping compilation
